Store,Date,Amount,Currency
4010,1/14/2024,0,PEN
4010,1/15/2024,0,PEN
4010,1/16/2024,0,PEN
4010,1/17/2024,0,PEN
4010,1/18/2024,0 ,PEN
4010,1/19/2024,0,PEN
4010,1/20/2024,0,PEN
4011,1/14/2024,0,PEN
4011,1/15/2024,0,PEN
4011,1/16/2024,0,PEN
4011,1/17/2024,0,PEN
4011,1/18/2024,0,PEN
4011,1/19/2024,0,PEN
4011,1/20/2024,0,PEN
4103,1/14/2024,0,PEN
4103,1/15/2024,0,PEN
4103,1/16/2024,0,PEN
4103,1/17/2024,0,PEN
4103,1/18/2024,0,PEN
4103,1/19/2024,0,PEN
4103,1/20/2024,0,PEN
7105,1/14/2024,0,PEN
7105,1/15/2024,0,PEN
7105,1/16/2024,0,PEN
7105,1/17/2024,0,PEN
7105,1/18/2024,0,PEN
7105,1/19/2024,0,PEN
7105,1/20/2024,0,PEN
7187,1/14/2024,0,PEN
7187,1/15/2024,0,PEN
7187,1/16/2024,0,PEN
7187,1/17/2024,0,PEN
7187,1/18/2024,0,PEN
7187,1/19/2024,0,PEN
7187,1/20/2024,0,PEN
7296,1/14/2024,0,PEN
7296,1/15/2024,0,PEN
7296,1/16/2024,0,PEN
7296,1/17/2024,0,PEN
7296,1/18/2024,0,PEN
7296,1/19/2024,0,PEN
7296,1/20/2024,0,PEN
7738,1/14/2024,0,PEN
7738,1/15/2024,0,PEN
7738,1/16/2024,0,PEN
7738,1/17/2024,0,PEN
7738,1/18/2024,0,PEN
7738,1/19/2024,0,PEN
7738,1/20/2024,0,PEN
8128,1/14/2024,0,PEN
8128,1/15/2024,0,PEN
8128,1/16/2024,0,PEN
8128,1/17/2024,0,PEN
8128,1/18/2024,0,PEN
8128,1/19/2024,0,PEN
8128,1/20/2024,0,PEN
8129,1/14/2024,0,PEN
8129,1/15/2024,0,PEN
8129,1/16/2024,0,PEN
8129,1/17/2024,0,PEN
8129,1/18/2024,0,PEN
8129,1/19/2024,0,PEN
8129,1/20/2024,0,PEN
8130,1/14/2024,0,PEN
8130,1/15/2024,0,PEN
8130,1/16/2024,0,PEN
8130,1/17/2024,0,PEN
8130,1/18/2024,0,PEN
8130,1/19/2024,0,PEN
8130,1/20/2024,0,PEN
8131,1/14/2024,0,PEN
8131,1/15/2024,0,PEN
8131,1/16/2024,0,PEN
8131,1/17/2024,0,PEN
8131,1/18/2024,0,PEN
8131,1/19/2024,0,PEN
8131,1/20/2024,0,PEN
8149,1/14/2024,0,PEN
8149,1/15/2024,0,PEN
8149,1/16/2024,0,PEN
8149,1/17/2024,0,PEN
8149,1/18/2024,0,PEN
8149,1/19/2024,0,PEN
8149,1/20/2024,0,PEN
8150,1/14/2024,0,PEN
8150,1/15/2024,0,PEN
8150,1/16/2024,0,PEN
8150,1/17/2024,0,PEN
8150,1/18/2024,0,PEN
8150,1/19/2024,0,PEN
8150,1/20/2024,0,PEN
8151,1/14/2024,0,PEN
8151,1/15/2024,0,PEN
8151,1/16/2024,0,PEN
8151,1/17/2024,0,PEN
8151,1/18/2024,0,PEN
8151,1/19/2024,0,PEN
8151,1/20/2024,0,PEN
8152,1/14/2024,0,PEN
8152,1/15/2024,0,PEN
8152,1/16/2024,0,PEN
8152,1/17/2024,0,PEN
8152,1/18/2024,0,PEN
8152,1/19/2024,0,PEN
8152,1/20/2024,0,PEN
8171,1/14/2024,0,PEN
8171,1/15/2024,0,PEN
8171,1/16/2024,0,PEN
8171,1/17/2024,0,PEN
8171,1/18/2024,0,PEN
8171,1/19/2024,0,PEN
8171,1/20/2024,0,PEN
8172,1/14/2024,0,PEN
8172,1/15/2024,0,PEN
8172,1/16/2024,0,PEN
8172,1/17/2024,0,PEN
8172,1/18/2024,0,PEN
8172,1/19/2024,0,PEN
8172,1/20/2024,0,PEN
8183,1/14/2024,0,PEN
8183,1/15/2024,0,PEN
8183,1/16/2024,0,PEN
8183,1/17/2024,0,PEN
8183,1/18/2024,0,PEN
8183,1/19/2024,0,PEN
8183,1/20/2024,0,PEN
8233,1/14/2024,0,PEN
8233,1/15/2024,0,PEN
8233,1/16/2024,0,PEN
8233,1/17/2024,0,PEN
8233,1/18/2024,0,PEN
8233,1/19/2024,0,PEN
8233,1/20/2024,0,PEN
8252,1/14/2024,0,PEN
8252,1/15/2024,0,PEN
8252,1/16/2024,0,PEN
8252,1/17/2024,0,PEN
8252,1/18/2024,0,PEN
8252,1/19/2024,0,PEN
8252,1/20/2024,0,PEN
8253,1/14/2024,0,PEN
8253,1/15/2024,0,PEN
8253,1/16/2024,0,PEN
8253,1/17/2024,0,PEN
8253,1/18/2024,0,PEN
8253,1/19/2024,0,PEN
8253,1/20/2024,0,PEN
8254,1/14/2024,0,PEN
8254,1/15/2024,0,PEN
8254,1/16/2024,0,PEN
8254,1/17/2024,0,PEN
8254,1/18/2024,0,PEN
8254,1/19/2024,0,PEN
8254,1/20/2024,0,PEN
8255,1/14/2024,0,PEN
8255,1/15/2024,0,PEN
8255,1/16/2024,0,PEN
8255,1/17/2024,0,PEN
8255,1/18/2024,0,PEN
8255,1/19/2024,0,PEN
8255,1/20/2024,0,PEN
8258,1/14/2024,0,PEN
8258,1/15/2024,0,PEN
8258,1/16/2024,0,PEN
8258,1/17/2024,0,PEN
8258,1/18/2024,0,PEN
8258,1/19/2024,0,PEN
8258,1/20/2024,0,PEN
8259,1/14/2024,0,PEN
8259,1/15/2024,0,PEN
8259,1/16/2024,0,PEN
8259,1/17/2024,0,PEN
8259,1/18/2024,0,PEN
8259,1/19/2024,0,PEN
8259,1/20/2024,0,PEN
8260,1/14/2024,0,PEN
8260,1/15/2024,0,PEN
8260,1/16/2024,0,PEN
8260,1/17/2024,0,PEN
8260,1/18/2024,0,PEN
8260,1/19/2024,0,PEN
8260,1/20/2024,0,PEN
8444,1/14/2024,0,PEN
8444,1/15/2024,0,PEN
8444,1/16/2024,0,PEN
8444,1/17/2024,0,PEN
8444,1/18/2024,0,PEN
8444,1/19/2024,0,PEN
8444,1/20/2024,0,PEN
8445,1/14/2024,0,PEN
8445,1/15/2024,0,PEN
8445,1/16/2024,0,PEN
8445,1/17/2024,0,PEN
8445,1/18/2024,0,PEN
8445,1/19/2024,0,PEN
8445,1/20/2024,0,PEN
8446,1/14/2024,0,PEN
8446,1/15/2024,0,PEN
8446,1/16/2024,0,PEN
8446,1/17/2024,0,PEN
8446,1/18/2024,0,PEN
8446,1/19/2024,0,PEN
8446,1/20/2024,0,PEN
8528,1/14/2024,0,PEN
8528,1/15/2024,0,PEN
8528,1/16/2024,0,PEN
8528,1/17/2024,0,PEN
8528,1/18/2024,0,PEN
8528,1/19/2024,0,PEN
8528,1/20/2024,0,PEN
8529,1/14/2024,0,PEN
8529,1/15/2024,0,PEN
8529,1/16/2024,0,PEN
8529,1/17/2024,0,PEN
8529,1/18/2024,0,PEN
8529,1/19/2024,0,PEN
8529,1/20/2024,0,PEN
8531,1/14/2024,0,PEN
8531,1/15/2024,0,PEN
8531,1/16/2024,0,PEN
8531,1/17/2024,0,PEN
8531,1/18/2024,0,PEN
8531,1/19/2024,0,PEN
8531,1/20/2024,0,PEN
8582,1/14/2024,0,PEN
8582,1/15/2024,0,PEN
8582,1/16/2024,0,PEN
8582,1/17/2024,0,PEN
8582,1/18/2024,0,PEN
8582,1/19/2024,0,PEN
8582,1/20/2024,0,PEN
8583,1/14/2024,0,PEN
8583,1/15/2024,0,PEN
8583,1/16/2024,0,PEN
8583,1/17/2024,0,PEN
8583,1/18/2024,0,PEN
8583,1/19/2024,0,PEN
8583,1/20/2024,0,PEN
8584,1/14/2024,0,PEN
8584,1/15/2024,0,PEN
8584,1/16/2024,0,PEN
8584,1/17/2024,0,PEN
8584,1/18/2024,0,PEN
8584,1/19/2024,0,PEN
8584,1/20/2024,0,PEN
8644,1/14/2024,0,PEN
8644,1/15/2024,0,PEN
8644,1/16/2024,0,PEN
8644,1/17/2024,0,PEN
8644,1/18/2024,0,PEN
8644,1/19/2024,0,PEN
8644,1/20/2024,0,PEN
8646,1/14/2024,0,PEN
8646,1/15/2024,0,PEN
8646,1/16/2024,0,PEN
8646,1/17/2024,0,PEN
8646,1/18/2024,0,PEN
8646,1/19/2024,0,PEN
8646,1/20/2024,0,PEN
8647,1/14/2024,0,PEN
8647,1/15/2024,0,PEN
8647,1/16/2024,0,PEN
8647,1/17/2024,0,PEN
8647,1/18/2024,0,PEN
8647,1/19/2024,0,PEN
8647,1/20/2024,0,PEN
8649,1/14/2024,0,PEN
8649,1/15/2024,0,PEN
8649,1/16/2024,0,PEN
8649,1/17/2024,0,PEN
8649,1/18/2024,0,PEN
8649,1/19/2024,0,PEN
8649,1/20/2024,0,PEN
8651,1/14/2024,0,PEN
8651,1/15/2024,0,PEN
8651,1/16/2024,0,PEN
8651,1/17/2024,0,PEN
8651,1/18/2024,0,PEN
8651,1/19/2024,0,PEN
8651,1/20/2024,0,PEN
8683,1/14/2024,0,PEN
8683,1/15/2024,0,PEN
8683,1/16/2024,0,PEN
8683,1/17/2024,0,PEN
8683,1/18/2024,0,PEN
8683,1/19/2024,0,PEN
8683,1/20/2024,0,PEN
8684,1/14/2024,0,PEN
8684,1/15/2024,0,PEN
8684,1/16/2024,0,PEN
8684,1/17/2024,0,PEN
8684,1/18/2024,0,PEN
8684,1/19/2024,0,PEN
8684,1/20/2024,0,PEN
8700,1/14/2024,0,PEN
8700,1/15/2024,0,PEN
8700,1/16/2024,0,PEN
8700,1/17/2024,0,PEN
8700,1/18/2024,0,PEN
8700,1/19/2024,0,PEN
8700,1/20/2024,0,PEN
